date,home_team,away_team,home_goals,away_goals,stage
2026-06-17,Uzbekistan,Colombia,1,3,group
2026-06-18,Czech Republic,South Africa,1,1,group
2026-06-18,Switzerland,Bosnia and Herzegovina,4,1,group
2026-06-18,Canada,Qatar,6,0,group
2026-06-18,Mexico,South Korea,1,0,group
2026-06-19,Brazil,Haiti,3,0,group
2026-06-19,Scotland,Morocco,0,1,group
2026-06-19,Turkey,Paraguay,0,1,group
2026-06-19,USA,Australia,2,0,group
2026-06-20,Germany,Ivory Coast,2,1,group
2026-06-20,Ecuador,Curacao,0,0,group
2026-06-20,Netherlands,Sweden,5,1,group
2026-06-20,Tunisia,Japan,0,4,group
2026-06-21,Spain,Saudi Arabia,4,0,group
2026-06-21,Uruguay,Cape Verde,2,2,group
2026-06-21,Belgium,Iran,0,0,group
2026-06-21,New Zealand,Egypt,1,3,group
2026-06-22,France,Iraq,3,0,group
2026-06-22,Norway,Senegal,3,2,group
2026-06-22,Argentina,Austria,2,0,group
2026-06-22,Jordan,Algeria,1,2,group
2026-06-23,England,Ghana,0,0,group
2026-06-23,Panama,Croatia,0,1,group
2026-06-23,Portugal,Uzbekistan,5,0,group
2026-06-23,Colombia,RD Congo,1,0,group
2026-06-24,Scotland,Brazil,0,3,group
2026-06-24,Morocco,Haiti,4,2,group
2026-06-24,Switzerland,Canada,2,1,group
2026-06-24,Bosnia and Herzegovina,Qatar,3,1,group
2026-06-24,Czech Republic,Mexico,0,3,group
2026-06-24,South Africa,South Korea,1,0,group
2026-06-25,Ecuador,Germany,2,1,group
2026-06-25,Curacao,Ivory Coast,0,2,group
2026-06-25,Tunisia,Netherlands,1,3,group
2026-06-25,Japan,Sweden,1,1,group
2026-06-25,Turkey,USA,3,2,group
2026-06-25,Paraguay,Australia,0,0,group
2026-06-26,Norway,France,1,4,group
2026-06-26,Senegal,Iraq,5,0,group
2026-06-26,New Zealand,Belgium,1,5,group
2026-06-26,Egypt,Iran,1,1,group
2026-06-26,Uruguay,Spain,0,1,group
2026-06-26,Cape Verde,Saudi Arabia,0,0,group
2026-06-27,Panama,England,0,2,group
2026-06-27,Croatia,Ghana,2,1,group
2026-06-27,Jordan,Argentina,1,3,group
2026-06-27,Algeria,Austria,3,3,group
2026-06-27,Colombia,Portugal,0,0,group
2026-06-27,RD Congo,Uzbekistan,3,1,group
2026-06-28,South Africa,Canada,0,1,round32
