date,home_team,away_team,home_goals,away_goals,stage,odds_home,odds_draw,odds_away
2018-06-15,Portugal,Spain,3,3,group,3.20,3.30,2.20
2018-06-15,Morocco,Iran,0,1,group,2.40,3.00,3.20
2018-06-16,France,Australia,2,1,group,1.35,4.80,9.00
2018-06-16,Argentina,Iceland,1,1,group,1.45,4.20,7.50
2018-06-16,Peru,Denmark,0,1,group,2.60,3.20,2.70
2018-06-16,Croatia,Nigeria,2,0,group,1.75,3.50,4.80
2018-06-17,Costa Rica,Serbia,0,1,group,3.00,3.20,2.40
2018-06-17,Germany,Mexico,0,1,group,1.45,4.20,7.00
2018-06-17,Brazil,Switzerland,1,1,group,1.50,4.20,6.50
2018-06-18,Sweden,Korea Republic,1,0,group,2.20,3.20,3.40
2018-06-18,Belgium,Panama,3,0,group,1.15,8.00,18.00
2018-06-18,Tunisia,England,1,2,group,6.50,4.00,1.50
2018-06-19,Colombia,Japan,1,2,group,1.75,3.50,4.80
2018-06-19,Poland,Senegal,1,2,group,2.10,3.20,3.60
2018-06-19,Russia,Egypt,3,1,group,1.90,3.40,4.20
2018-06-20,Portugal,Morocco,1,0,group,1.55,4.00,5.50
2018-06-20,Uruguay,Saudi Arabia,1,0,group,1.35,4.80,9.00
2018-06-20,Iran,Spain,0,1,group,8.00,4.50,1.40
2018-06-21,Denmark,Australia,1,1,group,2.00,3.30,3.80
2018-06-21,France,Peru,1,0,group,1.55,4.00,5.50
2018-06-21,Argentina,Croatia,0,3,group,2.00,3.30,3.80
2018-06-22,Brazil,Costa Rica,2,0,group,1.30,5.50,10.00
2018-06-22,Nigeria,Iceland,2,0,group,2.40,3.20,3.00
2018-06-22,Serbia,Switzerland,1,2,group,2.60,3.20,2.70
2018-06-23,Belgium,Tunisia,5,2,group,1.25,6.00,12.00
2018-06-23,Korea Republic,Mexico,1,2,group,3.80,3.40,1.95
2018-06-23,Germany,Sweden,2,1,group,1.45,4.20,7.00
2018-06-24,England,Panama,6,1,group,1.10,9.00,20.00
2018-06-24,Japan,Senegal,2,2,group,2.80,3.20,2.50
2018-06-24,Poland,Colombia,0,3,group,3.20,3.30,2.20
2018-06-25,Uruguay,Russia,3,0,group,2.40,3.20,3.00
2018-06-25,Saudi Arabia,Egypt,2,1,group,3.00,3.20,2.40
2018-06-25,Spain,Morocco,2,2,group,1.35,5.00,8.50
2018-06-25,Iran,Portugal,1,1,group,5.50,3.80,1.60
2018-06-26,Denmark,France,0,0,group,4.50,3.60,1.75
2018-06-26,Australia,Peru,0,2,group,4.00,3.50,1.90
2018-06-26,Argentina,Nigeria,2,1,group,1.55,4.00,5.50
2018-06-26,Iceland,Croatia,1,2,group,4.50,3.60,1.75
2018-06-27,Mexico,Sweden,0,3,group,2.40,3.20,3.00
2018-06-27,Korea Republic,Germany,2,0,group,6.50,4.20,1.50
2018-06-27,Serbia,Brazil,0,2,group,5.00,3.80,1.65
2018-06-27,Switzerland,Costa Rica,2,2,group,1.65,3.80,5.00
2018-06-28,Japan,Poland,0,1,group,2.10,3.30,3.40
2018-06-28,Senegal,Colombia,0,1,group,3.00,3.20,2.40
2018-06-28,Panama,Tunisia,1,2,group,3.20,3.30,2.20
2018-06-28,England,Belgium,0,1,group,2.60,3.20,2.70
2018-06-30,France,Argentina,4,3,round16,2.20,3.30,3.20
2018-06-30,Uruguay,Portugal,2,1,round16,2.80,3.20,2.50
2018-07-01,Spain,Russia,1,1,round16,1.35,5.00,8.50
2018-07-01,Croatia,Denmark,1,1,round16,1.75,3.50,4.80
2018-07-02,Brazil,Mexico,2,0,round16,1.45,4.20,7.00
2018-07-02,Belgium,Japan,3,2,round16,1.40,4.80,7.50
2018-07-03,Sweden,Switzerland,1,0,round16,2.40,3.20,3.00
2018-07-03,Colombia,England,1,1,round16,3.80,3.40,1.95
2018-07-06,Uruguay,France,0,2,quarter,4.00,3.50,1.90
2018-07-06,Brazil,Belgium,1,2,quarter,1.65,3.80,5.00
2018-07-07,Sweden,England,0,2,quarter,4.50,3.60,1.75
2018-07-07,Russia,Croatia,2,2,quarter,3.50,3.30,2.10
2018-07-10,France,Belgium,1,0,semi,2.20,3.30,3.20
2018-07-11,Croatia,England,2,1,semi,3.80,3.40,1.95
2018-07-14,Belgium,England,2,0,third,2.60,3.20,2.70
2018-07-15,France,Croatia,4,2,final,1.90,3.50,4.20
